原始单号,物流公司,物流单号,,
LP230524-542575236662298,韵达快递,433323025708287,,
LP821710974763598,韵达快递,433323023408316,,
LP821710974763598,韵达快递,433323023408412,,
LP821710974763598,韵达快递,433323028005050,,
LP821206824819838,韵达快递,433323028005143,,
LP230524-467581060571052,韵达快递,433323026460234,,
LP821710865581773,韵达快递,433323026460146,,
LP821710865581773,韵达快递,433323027238684,,
LP821710865581773,韵达快递,433323027238588,,
LP821197928985296,韵达快递,433323022616320,,
LP230524-618014995223300,韵达快递,433323022616226,,
LP821711381663643,韵达快递,433323026460410,,
LP821711381663643,韵达快递,433323026460322,,
LP821711381663643,韵达快递,433323025708575,,
LP821197951904998,韵达快递,433323025708479,,
LP230524-649068563222563,韵达快递,433323026460598,,
LP821712149696464,韵达快递,433323026460686,,
LP821712149696464,韵达快递,433323021043199,,
LP821712149696464,韵达快递,433323021043008,,
LP821197889513651,韵达快递,433323015115074,,
LP230525-168768336671941,韵达快递,433323015115167,,
LP821712460120692,韵达快递,433323018801159,,
LP821712460120692,韵达快递,433323018801248,,
LP821712460120692,韵达快递,433323021838684,,
LP821207201237460,韵达快递,433323021838588,,
LP230526-670061054841505,韵达快递,433323019601974,,
LP821712777940907,韵达快递,433322996157079,,
LP821712777940907,韵达快递,433322984704366,,
LP821712777940907,韵达快递,433322993082094,,
LP821198599578680,韵达快递,433322992321855,,
LP230526-011665417111128,韵达快递,433323019601885,,
LP821712840884766,韵达快递,433322993873902,,
LP821781395196277,韵达快递,433322993873811,,
LP821772938163096,韵达快递,433322996937063,,
LP821772938163096,韵达快递,433322996936730,,
LP821772908231637,韵达快递,433322983956248,,
LP821772908231637,韵达快递,433322984704090,,
LP821772908231637,韵达快递,433322989287535,,
LP821772908231637,韵达快递,433322988494538,,
LP821772908231637,韵达快递,433322995375362,,
LP821772908231637,韵达快递,433322993873629,,
LP821772908231637,韵达快递,433322984703921,,
LP821772908231637,韵达快递,433322992321310,,
LP821772908231637,韵达快递,433322993873720,,
LP821772908231637,韵达快递,433322993872358,,
LP821782105474255,韵达快递,433322989286722,,
LP821773596324032,韵达快递,433322992321221,,
LP821784323690678,韵达快递,433322983954442,,
LP821784323690678,韵达快递,433322996155837,,
LP821784323690678,韵达快递,433322983956342,,
LP821785005474575,韵达快递,433322989286816,,
LP821785005474575,韵达快递,433322993081365,,
LP821785005474575,韵达快递,433322983954626,,
LP821776081675835,韵达快递,433322994645641,,
LP821776375409830,韵达快递,433322984702744,,
LP821776375409830,韵达快递,433322984702654,,
LP821776375409830,韵达快递,433322993081721,,
LP821786189498060,韵达快递,433322988493900,,
LP821785688249417,韵达快递,433322989286440,,
LP821785688249417,韵达快递,433322993872268,,
LP821785688249417,韵达快递,433322992320681,,
LP821785688249417,韵达快递,433322988493809,,
LP821785688249417,韵达快递,433322989286252,,
LP821785688249417,韵达快递,433322991515366,,
LP821785688249417,韵达快递,433322996935918,,
LP821785688249417,韵达快递,433322994645362,,
LP821785688249417,韵达快递,433322988492264,,
LP821785688249417,韵达快递,433322993081187,,
LP821785313134325,韵达快递,433322989286064,,
LP821785313134325,韵达快递,433322993081276,,
LP821785313134325,韵达快递,433322990748711,,
LP821785313134325,韵达快递,433322989286158,,
LP821785313134325,韵达快递,433322996935732,,
LP821785313134325,韵达快递,433322985478162,,
LP821785313134325,韵达快递,433322989285812,,
LP821785313134325,韵达快递,433322984702564,,
LP821785313134325,韵达快递,433322983953809,,
LP821785313134325,韵达快递,433322988491621,,
LP821785457427286,韵达快递,433322992320317,,
LP821785457427286,韵达快递,433322996154652,,
LP821785457427286,韵达快递,433322995374548,,
LP821785457427286,韵达快递,433322992320141,,
LP821785457427286,韵达快递,433322989285533,,
LP821785457427286,韵达快递,433322983953718,,
LP821785457427286,韵达快递,433322985477926,,
LP821785457427286,韵达快递,433322989285161,,
LP821785457427286,韵达快递,433322996154284,,
LP821785457427286,韵达快递,433322990748615,,
LP821776398279198,韵达快递,433322997614474,,
LP821776398279198,韵达快递,433322993080806,,
LP821776398279198,韵达快递,433322997614382,,
LP821776427658311,韵达快递,433322985477546,,
LP821785104735390,韵达快递,433322992319451,,
LP821785161485379,韵达快递,433322994644275,,
LP821785161485379,韵达快递,433322990748423,,
LP821785161485379,韵达快递,433322989284716,,
LP821775610407076,韵达快递,433322995374456,,
LP821775043471828,韵达快递,433322986266548,,
LP821783781234542,韵达快递,433322992319257,,
LPPO-230704-310032475151919,韵达快递,433322983953354,,
LP230704-164629114540286,韵达快递,433322997613845,,
LP230704-310090177461920,韵达快递,433322997612758,,
LP230704-036091994943876,韵达快递,433322993870626,,
LPPO-028770-230704-644549200802647,韵达快递,433322989284256,,
LPPO-010090-230704-516465673660649,韵达快递,433322992319160,,
LPPO-019511-230704-516465673660649,韵达快递,433322993870098,,
LPPO-230704-686995567391048,韵达快递,433322988491176,,
LP230704-473290525462660,韵达快递,433322991513746,,
LPPO-230705-529677689764003,韵达快递,433322996152384,,
LP230704-049382706002402,韵达快递,433322989284164,,
LP230704-407343021602386,韵达快递,433322991513473,,
LPPO-230704-320887878701755,韵达快递,433322995373184,,
LPPO-230704-683233832490504,韵达快递,433322988490706,,
LPPO-230705-119107808660076,韵达快递,433322996933827,,
LPPO-230705-584921926680580,韵达快递,433322994642647,,
LP230705-091656099211450,韵达快递,433322991512840,,
LP230705-203276972940392,韵达快递,433322988490618,,
LP230705-663381657223834,韵达快递,433322993080190,,
LP230704-423430736650522,韵达快递,433322992317845,,
LPPO-230704-672858151972861,韵达快递,433322993869630,,
LPPO-230704-017681683992868,韵达快递,433322996152014,,
LPPO-230704-514756463450616,韵达快递,433322989283995,,
LPPO-230704-072425225711420,韵达快递,433322991512750,,
LPPO-230704-100317316653177,韵达快递,433322989283804,,
LPPO-230704-327963197052882,韵达快递,433322985475453,,
LP230704-396865115753783,韵达快递,433322990745621,,
LPPO-230704-494393179590070,韵达快递,433322983952628,,
LP230704-157821213682898,韵达快递,433322985475267,,
LP230704-187265227751904,韵达快递,433322989283531,,
LPPO-230704-576617225180109,韵达快递,433322983952538,,
LP230704-523810927501775,韵达快递,433322997612118,,
LP230704-104768500571891,韵达快递,433322985474914,,
LP230704-495522968563192,韵达快递,433322993079554,,
LPPO-230705-056969184890277,韵达快递,433322993869533,,
LP230705-362733935510755,韵达快递,433322988490442,,
LP230704-656613067742087,韵达快递,433322983952268,,
LP230704-088460522340205,韵达快递,433322983952358,,
LP230704-558012865581205,韵达快递,433322994641916,,
LP230704-234162768703773,韵达快递,433322993079457,,
LP230704-679941303800995,韵达快递,433322990745342,,
LP230705-515532420053267,韵达快递,433322990745249,,
LP230705-680882348861433,韵达快递,433322993869436,,
LP230704-025902499452707,韵达快递,433322986264366,,
LP230705-290020402111713,韵达快递,433322996151744,,
LP230705-559079781152436,韵达快递,433322996151566,,
LPPO-021190-230704-181335530400320,韵达快递,433322995371003,,
LP230704-313859787653711,韵达快递,433322996151655,,
LP230704-268404049280295,韵达快递,433322996151477,,
LP230704-336734493570528,韵达快递,433322983951807,,
LP230704-418814391340839,韵达快递,433322995370900,,
LP230704-418814412282889,韵达快递,433322984701749,,
LP230704-663323995823329,韵达快递,433322983951451,,
LP230704-033871697430059,韵达快递,433322986263642,,
LP230704-170983453631120,韵达快递,433322984701660,,
LP230704-156209028090212,韵达快递,433322983951718,,
LP230704-545920183993820,韵达快递,433322985474546,,
LP230704-001237359661611,韵达快递,433322994641560,,
LP230704-198170449304044,韵达快递,433322992317180,,
LPPO-025361-230704-439458262651815,韵达快递,433322985474362,,
LP230705-440176547402819,韵达快递,433322988490354,,
LP230704-150963547553557,韵达快递,433322992317085,,
LP230705-184528444451900,韵达快递,433322997611762,,
LP230704-565649089501222,韵达快递,433322985474270,,
LP230704-614636011152194,韵达快递,433322995370724,,
LP230704-146090269562311,韵达快递,433322993078746,,
LP230704-665751417600332,韵达快递,433322995370636,,
LPPO-020104-230704-638126704312981,韵达快递,433322985474178,,
LP230704-067302911370346,韵达快递,433322993868342,,
LP13858162837,韵达快递,433322993868438,,
LPW230704162321989231963875873,韵达快递,433322984701393,,
LP821771749023758,韵达快递,433322996932198,,
LP821771799247862,韵达快递,433322983951362,,
LP821780862094334,韵达快递,433322993078650,,
LP821780988711136,韵达快递,433322996151110,,
LP821772067565508,韵达快递,433322989282620,,
LP821772130694404,韵达快递,433322991511487,,
LP821772627699574,韵达快递,433322994640915,,
LP821781395196277,韵达快递,433322992316566,,
LP821772938163096,韵达快递,433322991511665,,
LP821772908231637,韵达快递,433322986263369,,
LP821773095235341,韵达快递,433322984701204,,
LP821782105474255,韵达快递,433322988490266,,
LP821773596324032,韵达快递,433322988490090,,
LP821782412760194,韵达快递,433322997611217,,
LP821782760539617,韵达快递,433322993867535,,
LP821784323690678,韵达快递,433322996931918,,
LP821775536843048,韵达快递,433322996151021,,
LP821785005474575,韵达快递,433322984700930,,
LP821776129993577,韵达快递,433322993078170,,
LP821776081675835,韵达快递,433322996150920,,
LP821785601646142,韵达快递,433322996150832,,
LP821776375409830,韵达快递,433322988488930,,
LP821777006114237,韵达快递,433322983950190,,
LP821786018318754,韵达快递,433322984700754,,
LP821786234293974,韵达快递,433322994640651,,
LP821786189498060,韵达快递,433322994640475,,
LP821786408747894,韵达快递,433322996931829,,
LP821777347557266,韵达快递,433322990743352,,
LP821786226378312,韵达快递,433322995370196,,
LP821777267668249,韵达快递,433322984700842,,
LP821776938723652,韵达快递,433322992316096,,
LP821785688249417,韵达快递,433322994640387,,
LP821785783388100,韵达快递,433322989282440,,
LP821785685247334,韵达快递,433322996931562,,
LP821776649563826,韵达快递,433322988488162,,
LP821776373741700,韵达快递,433322996150568,,
LP821785542348275,韵达快递,433322992315665,,
LP821785316114944,韵达快递,433322984699841,,
LP821785522915921,韵达快递,433322997611039,,
LP821775491741107,韵达快递,433322996931106,,
LP821785313134325,韵达快递,433322990743079,,
LP821785457427286,韵达快递,433322993867345,,
LP821776398279198,韵达快递,433322993867440,,
LP821784961748518,韵达快递,433322983949906,,
LP821776427658311,韵达快递,433322986262372,,
LP821785105077039,韵达快递,433322994640023,,
LP821785104735390,韵达快递,433322988488354,,
LP821785161485379,韵达快递,433322984699744,,
LP821775610407076,韵达快递,433322995369936,,
LP821775043471828,韵达快递,433322985472906,,
LP821783781234542,韵达快递,433322995370008,,
LP821774536452069,韵达快递,433322989281896,,
LP821782034841891,韵达快递,433322994639921,,
LP821772624455717,韵达快递,433322986262282,,
LP2307036021850106985,韵达快递,433321315248791,,
LP2307036007050106982,韵达快递,433321315248887,,
LP230703-146391704351303,韵达快递,433321303839585,,
LP230703-146391704351303,韵达快递,433321302326915,,
LP230703-146391704351303,韵达快递,433321309949082,,
LP230703-146391704351303,韵达快递,433321313661508,,
LP230703-146391704351303,韵达快递,433321299962218,,
LP230703-587307478450920,韵达快递,433321311352629,,
LP821779012915926,韵达快递,433321314447698,,
LP821779012915926,韵达快递,433321310587618,,
LP821779012915926,韵达快递,433321312080338,,
LP821779012915926,韵达快递,433321310586146,,
LP821779012915926,韵达快递,433321313660873,,
LP821770308462068,韵达快递,433321299959187,,
LP821770308462068,韵达快递,433321309145850,,
LP821770308462068,韵达快递,433321312871958,,
LP821770308462068,韵达快递,433321302326351,,
LP821770308462068,韵达快递,433321312871324,,
LP821770308462068,韵达快递,433321303077521,,
LP821770308462068,韵达快递,433321305346982,,
LP821770308462068,韵达快递,433321309949567,,
LP821770308462068,韵达快递,433321302326069,,
LP230704-219477451700231,韵达快递,433321305346412,,
LP230704-219477451700231,韵达快递,433321303838685,,
LP230704-219477451700231,韵达快递,433321303077331,,
LP230704-278837349390382,韵达快递,433321309142670,,
LP230704-278837349390382,韵达快递,433321303077426,,
LP230704-278837349390382,韵达快递,433321309143668,,
LPPO-230704-515060550450439,韵达快递,433321299958193,,
LPPO-230704-515060550450439,韵达快递,433321303838105,,
LPPO-230704-515060550450439,韵达快递,433321299958385,,
LP230703-180381305713909,韵达快递,433321300712450,,
LP230703-180381305713909,韵达快递,433321309142490,,
LP230703-180381305713909,韵达快递,433321309142580,,
LP230703-643951574590233,韵达快递,433321303838009,,
LP230703-643951574590233,韵达快递,433321299957484,,
LP230703-643951574590233,韵达快递,433321309946006,,
LP230703-505644400080247,韵达快递,433321311350455,,
LP230704-517896958740168,韵达快递,433321306163221,,
LP230704-517896958740168,韵达快递,433321311347721,,
LP230704-517896958740168,韵达快递,433321303076427,,
LP230703-328476937273753,韵达快递,433321306162225,,
LP230703-328476937273753,韵达快递,433321300711813,,
LP230703-328476937273753,韵达快递,433321314448020,,
LP230703-239520992151586,韵达快递,433321306162135,,
LP230703-024437124532946,韵达快递,433321303835973,,
LP230703-024437124532946,韵达快递,433321312869400,,
LP230703-024437124532946,韵达快递,433321312869303,,
LPPO-230703-527454750260055,韵达快递,433321314445044,,
LP230704-625234462383991,韵达快递,433321303075614,,
LP230704-625234462383991,韵达快递,433321310583519,,
LP230704-558791433093638,韵达快递,433321306161685,,
LP230703-242855495341995,韵达快递,433321312867789,,
LP230703-242855495341995,韵达快递,433321315239303,,
LP230703-324099152901695,韵达快递,433321312868402,,
LP230703-324099152901695,韵达快递,433321312075712,,
LP230703-002852146151957,韵达快递,433321309140762,,
LP230703-002852146151957,韵达快递,433321309141305,,
LP230703-002852146151957,韵达快递,433321311346534,,
LP230703-002852146151957,韵达快递,433321302321831,,
LP230703-002852146151957,韵达快递,433321311352719,,
LP230703-002852146151957,韵达快递,433321309944674,,
LP230703-002852146151957,韵达快递,433321312075154,,
LP230703-002852146151957,韵达快递,433321310582798,,
LP230703-002852146151957,韵达快递,433321312074994,,
LP230703-413002679983611,韵达快递,433321315238697,,
LP230703-209966867411735,韵达快递,433321312868018,,
LPW230704082203401167127339530,韵达快递,433321303075993,,
LPW230704082203401167127339530,韵达快递,433321299955204,,
LPW230704082203401167127339530,韵达快递,433321300710100,,
LP821771395986295,韵达快递,433321300709594,,
LP821771395986295,韵达快递,433321311344816,,
LP821771395986295,韵达快递,433321309941402,,
LP821771537430838,韵达快递,433321313656315,,
LP821771534050931,韵达快递,433321309942038,,
LP821771367313965,韵达快递,433321313653600,,
LP821771367313965,韵达快递,433321305340084,,
LP821771367313965,韵达快递,433321313657026,,
LP821779920685471,韵达快递,433321303073339,,
LP821771039597731,韵达快递,433321311346252,,
LP821779627344431,韵达快递,433321312074526,,
LP821779384061094,韵达快递,433321306158592,,
LP821779384061094,韵达快递,433321303834229,,
LP821779384061094,韵达快递,433321314441888,,
LP821779059891119,韵达快递,433321314441799,,
LP821779266945059,韵达快递,433321303833054,,
LP821779266945059,韵达快递,433321310581161,,
LP821779266945059,韵达快递,433321315236415,,
LP821770594630945,韵达快递,433321305339985,,
LP821770594630945,韵达快递,433321309138949,,
LP821770594630945,韵达快递,433321310580880,,
LP821770308462068,韵达快递,433321302319718,,
LP821770308462068,韵达快递,433321309939949,,
LP821770321177794,韵达快递,433321309939367,,
LP821770415467454,韵达快递,433321302320481,,
LP821770178014034,韵达快递,433321306157499,,
LP821779022122637,韵达快递,433321305338213,,
LP821770267521889,韵达快递,433321309138085,,
LP821778668932125,韵达快递,433321312072166,,
LP821778668932125,韵达快递,433321303832153,,
LP821778668932125,韵达快递,433321309939173,,
LP821770170035805,韵达快递,433321300708405,,
LP821770169935197,韵达快递,433321303831250,,
LP821770012392935,韵达快递,433321309937664,,
LP230704-340619499130789,韵达快递,433321312864694,,
LPPO-230704-147938354231362,韵达快递,433321306157689,,
[iban],韵达快递,433321311343725,,
LP230704-240396604830155,韵达快递,433321315234701,,
LP230704-244790086651945,韵达快递,433321315235048,,
LP230703-662008032782542,韵达快递,433321303071977,,
LP230704-202291311562936,韵达快递,433321302318722,,
LP230704-523879064571708,韵达快递,433321303831795,,
LP230704-219477451700231,韵达快递,433321312070526,,
LP230704-503379424152150,韵达快递,433321310579814,,
LP230704-340273479131000,韵达快递,433321300706421,,
LP230704-278837349390382,韵达快递,433321299952679,,
LPPO-230704-515060550450439,韵达快递,433321300705801,,
LPPO-230703-160799138762210,韵达快递,433321312861694,,
LPPO-230703-388057045941735,韵达快递,433321305337795,,
LPPO-230703-472907795283765,韵达快递,433321312070086,,
LP230703-451857673722638,韵达快递,433321312070174,,
LP230703-373597214162465,韵达快递,433321309136761,,
LPPO-230703-359939449680556,韵达快递,433321305337600,,
LP230703-498414406692212,韵达快递,433321310577238,,
LPPO-230703-137237687841180,韵达快递,433321314439887,,
LPPO-230703-089087088123089,韵达快递,433321300705522,,
LP230703-180381305713909,韵达快递,433321302316166,,
LP230703-525923829172014,韵达快递,433321305337125,,
LPPO-230703-674716794400377,韵达快递,433321315234609,,
LPPO-230703-060125408743241,韵达快递,433321311343270,,
LP230703-107080652352617,韵达快递,433321302315641,,
LP230703-643951574590233,韵达快递,433321312069917,,
LP230703-633759343550264,韵达快递,433321302315548,,
LPPO-025392-230704-364956948073357,韵达快递,433321303069815,,
LP230703-505644400080247,韵达快递,433321312069723,,
LP230704-436464556843175,韵达快递,433321303069621,,
LP230704-517896958740168,韵达快递,433321311342726,,
LP230703-328476937273753,韵达快递,433321313651791,,
LP230703-239520992151586,韵达快递,433321300705336,,
LP230703-587983810220699,韵达快递,433321305336509,,
LP230703-146391704351303,韵达快递,433321299951680,,
LP230703-024437124532946,韵达快递,433321303069427,,
LP230703-581461646321430,韵达快递,433321314438984,,
LP230703-241162055152826,韵达快递,433321314438500,,
LP230703-104826213993828,韵达快递,433321303069524,,
LPPO-230703-084772166522290,韵达快递,433321300704345,,
LPPO-230703-527454750260055,韵达快递,433321302314830,,
LP230703-004241529841231,韵达快递,433321312069432,,
LP230704-625234462383991,韵达快递,433321311342366,,
LP230704-558791433093638,韵达快递,433321313650427,,
LP230703-289034813102189,韵达快递,433321303069039,,
LP230703-242855495341995,韵达快递,433321306154316,,
LP230703-661447003183231,韵达快递,433321315233612,,
LP230703-324099152901695,韵达快递,433321300703900,,
LP230703-084871760820733,韵达快递,433321306154876,,
LP230703-235027864352746,韵达快递,433321302314554,,
LP230703-393687898990559,韵达快递,433321310575151,,
LP230703-091687525402758,韵达快递,433321309135856,,
LP230703-002852146151957,韵达快递,433321314437699,,
LP230704-204010986502498,韵达快递,433321313649982,,
LP230704-634037278130301,韵达快递,433321305336039,,
LP230704-359116327911138,韵达快递,433321311341460,,
LP230703-587307478450920,韵达快递,433321311341549,,
LP230703-413002679983611,韵达快递,433321312069044,,
LP230703-309728398221021,韵达快递,433321306154692,,
LP230703-209966867411735,韵达快递,433321313649788,,
LPW230704082203401167127339530,韵达快递,433321300703809,,
LPW230704081204590167169388410,韵达快递,433321310575058,,
LPW230704012341026167118008083,韵达快递,433321302314278,,
LP2307037795050106981,韵达快递,433321314437504,,
LP2307033515140040721,韵达快递,433321311340816,,
LP821779766282874,韵达快递,433321305335513,,
LP821780021760359,韵达快递,433321299950317,,
LP821771395986295,韵达快递,433321311340904,,
LP821771537430838,韵达快递,433321312067721,,
LP821771534050931,韵达快递,433321300703445,,
LP821780392608586,韵达快递,433321312067626,,
LP821780284084041,韵达快递,433321309135105,,
LP821771176652994,韵达快递,433321300703536,,
LP821771367313965,韵达快递,433321311340728,,
LP821779920685471,韵达快递,433321310574899,,
LP821779764419990,韵达快递,433321315232525,,
LP821771039597731,韵达快递,433321315232345,,
LP821779627344431,韵达快递,433321302313651,,
LP821779418254325,韵达快递,433321313649300,,
LP821779384061094,韵达快递,433321313649203,,
LP821770326390723,韵达快递,433321312066532,,
LP821779252973353,韵达快递,433321315232075,,
LP821779318374530,韵达快递,433321305335048,,
LP821779059891119,韵达快递,433321302313560,,
LP821770469779641,韵达快递,433321303828585,,
LP821779266945059,韵达快递,433321305335141,,
LP821770594630945,韵达快递,433321305334893,,
LP821779012915926,韵达快递,433321309932679,,
LP821770321177794,韵达快递,433321305334985,,
LP821770415467454,韵达快递,433321312066626,,
LP821770178014034,韵达快递,433321300702813,,
LP821779022122637,韵达快递,433321300702903,,
LP821779195922553,韵达快递,433321309134673,,
LP821778866526611,韵达快递,433321303828489,,
LP821770267521889,韵达快递,433321299950141,,
LP821778668932125,韵达快递,433321313649106,,
LP821770170035805,韵达快递,433321303828777,,
LP821770169935197,韵达快递,433321309932769,,
LP821770012392935,韵达快递,433321303828393,,
LP821770168991207,韵达快递,433321299949763,,
